
Thu Dec 31 20:28:14 2015
	Trying to install a new Sniffer Server with
	Got a Packet to decode, packet 50
	dst:127.0.0.1 src:127.0.0.2
	Checking IP Header
	dstPort:8443 srcPort:45112
	Checking TCP Header

Sun Jan  3 12:01:09 2016
	Got a Packet to decode, packet 51
	dst:127.0.0.2 src:127.0.0.1
	Checking IP Header
	dstPort:45112 srcPort:8443
	Checking TCP Header

Sun Jan  3 12:01:25 2016
	Trying to install a new Sniffer Server with
	server: 127.0.0.1, port: 8443, keyFile: ../../../certs/testkey_001.pem
	New SSL Sniffer Server Registered

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 1
	dst:127.0.0.1 src:127.0.0.2
	Checking IP Header
	dstPort:8443 srcPort:51477
	Checking TCP Header
	Client SYN, Sequence Start:2715493895
	New SSL Sniffer Session created

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 2
	dst:127.0.0.2 src:127.0.0.1
	Checking IP Header
	dstPort:51477 srcPort:8443
	Checking TCP Header
	Server SYN, Sequence Start:3284931426

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 3
	dst:127.0.0.1 src:127.0.0.2
	Checking IP Header
	dstPort:8443 srcPort:51477
	Checking TCP Header
	Sequence:2715493896, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 4
	dst:127.0.1.1 src:127.0.0.1
	Checking IP Header
	Wrong Protocol type

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 5
	dst:127.0.0.1 src:127.0.0.2
	Checking IP Header
	dstPort:8443 srcPort:51477
	Checking TCP Header
	Sequence:2715493896, payload length:313
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 6
	dst:127.0.0.2 src:127.0.0.1
	Checking IP Header
	dstPort:51477 srcPort:8443
	Checking TCP Header
	Sequence:3284931427, payload length:0
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	No data present

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 7
	dst:127.0.1.1 src:127.0.0.1
	Checking IP Header
	Wrong Protocol type

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 8
	dst:127.0.0.1 src:127.0.1.1
	Checking IP Header
	Wrong Protocol type

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 9
	dst:127.0.0.2 src:127.0.0.1
	Checking IP Header
	dstPort:51477 srcPort:8443
	Checking TCP Header
	Sequence:3284931427, payload length:839
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg
	Another msg to Process
	Got a HandShake msg
	Got Cert msg
	Another msg to Process
	Got a HandShake msg
	Got Server Hello Done msg

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 10
	dst:127.0.0.1 src:127.0.0.2
	Checking IP Header
	dstPort:8443 srcPort:51477
	Checking TCP Header
	Sequence:2715494209, payload length:0
	Ack:840 Expected:840
	Expected sequence:314, received sequence:314
	No data present

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 11
	dst:127.0.0.1 src:127.0.0.2
	Checking IP Header
	dstPort:8443 srcPort:51477
	Checking TCP Header
	Sequence:2715494209, payload length:186
	Ack:840 Expected:840
	Expected sequence:314, received sequence:314
	Got a HandShake msg
	Got Client Key Exchange msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 12
	dst:127.0.0.2 src:127.0.0.1
	Checking IP Header
	dstPort:51477 srcPort:8443
	Checking TCP Header
	Sequence:3284932266, payload length:0
	Ack:500 Expected:500
	Expected sequence:840, received sequence:840
	No data present

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 13
	dst:127.0.0.2 src:127.0.0.1
	Checking IP Header
	dstPort:51477 srcPort:8443
	Checking TCP Header
	Sequence:3284932266, payload length:238
	Ack:500 Expected:500
	Expected sequence:840, received sequence:840
	Got a HandShake msg
	Got Session Ticket msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 14
	dst:127.0.0.1 src:127.0.0.2
	Checking IP Header
	dstPort:8443 srcPort:51477
	Checking TCP Header
	Sequence:2715494395, payload length:0
	Ack:1078 Expected:1078
	Expected sequence:500, received sequence:500
	No data present

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 15
	dst:127.0.0.1 src:127.0.0.2
	Checking IP Header
	dstPort:8443 srcPort:51477
	Checking TCP Header
	Sequence:2715494395, payload length:149
	Ack:1078 Expected:1078
	Expected sequence:500, received sequence:500
	Got Application Data msg
	124 bytes of SSL App data processed
	124 bytes added to 0 exisiting bytes in User Buffer

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 16
	dst:127.0.0.2 src:127.0.0.1
	Checking IP Header
	dstPort:51477 srcPort:8443
	Checking TCP Header
	Sequence:3284932504, payload length:105
	Ack:649 Expected:649
	Expected sequence:1078, received sequence:1078
	Got Application Data msg
	80 bytes of SSL App data processed
	80 bytes added to 0 exisiting bytes in User Buffer

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 17
	dst:127.0.0.2 src:127.0.0.1
	Checking IP Header
	dstPort:51477 srcPort:8443
	Checking TCP Header
	Sequence:3284932609, payload length:0
	Ack:649 Expected:649
	Expected sequence:1183, received sequence:1183
	No data present

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 18
	dst:127.0.0.1 src:127.0.0.2
	Checking IP Header
	dstPort:8443 srcPort:51477
	Checking TCP Header
	Sequence:2715494544, payload length:0
	Ack:1184 Expected:1184
	Expected sequence:649, received sequence:649
	Removing Session From Table
	Removed it

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 19
	dst:127.0.0.2 src:127.0.0.1
	Checking IP Header
	dstPort:51477 srcPort:8443
	Checking TCP Header

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 20
	dst:127.0.0.1 src:127.0.0.2
	Checking IP Header
	dstPort:8443 srcPort:49286
	Checking TCP Header
	Client SYN, Sequence Start:3455015835
	New SSL Sniffer Session created

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 21
	dst:127.0.0.2 src:127.0.0.1
	Checking IP Header
	dstPort:49286 srcPort:8443
	Checking TCP Header
	Server SYN, Sequence Start:2248979470

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 22
	dst:127.0.0.1 src:127.0.0.2
	Checking IP Header
	dstPort:8443 srcPort:49286
	Checking TCP Header
	Sequence:3455015836, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 23
	dst:127.0.1.1 src:127.0.0.1
	Checking IP Header
	Wrong Protocol type

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 24
	dst:127.0.0.1 src:127.0.0.2
	Checking IP Header
	dstPort:8443 srcPort:49286
	Checking TCP Header
	Sequence:3455015836, payload length:313
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 25
	dst:127.0.0.2 src:127.0.0.1
	Checking IP Header
	dstPort:49286 srcPort:8443
	Checking TCP Header
	Sequence:2248979471, payload length:0
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	No data present

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 26
	dst:127.0.0.1 src:127.0.1.1
	Checking IP Header
	Wrong Protocol type

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 27
	dst:127.0.0.2 src:127.0.0.1
	Checking IP Header
	dstPort:49286 srcPort:8443
	Checking TCP Header
	Sequence:2248979471, payload length:839
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg
	Another msg to Process
	Got a HandShake msg
	Got Cert msg
	Another msg to Process
	Got a HandShake msg
	Got Server Hello Done msg

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 28
	dst:127.0.0.1 src:127.0.0.2
	Checking IP Header
	dstPort:8443 srcPort:49286
	Checking TCP Header
	Sequence:3455016149, payload length:0
	Ack:840 Expected:840
	Expected sequence:314, received sequence:314
	No data present

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 29
	dst:127.0.0.1 src:127.0.0.2
	Checking IP Header
	dstPort:8443 srcPort:49286
	Checking TCP Header
	Sequence:3455016149, payload length:186
	Ack:840 Expected:840
	Expected sequence:314, received sequence:314
	Got a HandShake msg
	Got Client Key Exchange msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 30
	dst:127.0.0.2 src:127.0.0.1
	Checking IP Header
	dstPort:49286 srcPort:8443
	Checking TCP Header
	Sequence:2248980310, payload length:238
	Ack:500 Expected:500
	Expected sequence:840, received sequence:840
	Got a HandShake msg
	Got Session Ticket msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 31
	dst:127.0.0.1 src:127.0.0.2
	Checking IP Header
	dstPort:8443 srcPort:49286
	Checking TCP Header
	Sequence:3455016335, payload length:149
	Ack:1078 Expected:1078
	Expected sequence:500, received sequence:500
	Got Application Data msg
	124 bytes of SSL App data processed
	124 bytes added to 0 exisiting bytes in User Buffer

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 32
	dst:127.0.0.2 src:127.0.0.1
	Checking IP Header
	dstPort:49286 srcPort:8443
	Checking TCP Header
	Sequence:2248980548, payload length:105
	Ack:649 Expected:649
	Expected sequence:1078, received sequence:1078
	Got Application Data msg
	80 bytes of SSL App data processed
	80 bytes added to 0 exisiting bytes in User Buffer

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 33
	dst:127.0.0.2 src:127.0.0.1
	Checking IP Header
	dstPort:49286 srcPort:8443
	Checking TCP Header
	Sequence:2248980653, payload length:0
	Ack:649 Expected:649
	Expected sequence:1183, received sequence:1183
	No data present

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 34
	dst:127.0.0.1 src:127.0.0.2
	Checking IP Header
	dstPort:8443 srcPort:49286
	Checking TCP Header
	Sequence:3455016484, payload length:0
	Ack:1184 Expected:1184
	Expected sequence:649, received sequence:649
	Removing Session From Table
	Removed it

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 35
	dst:127.0.0.2 src:127.0.0.1
	Checking IP Header
	dstPort:49286 srcPort:8443
	Checking TCP Header

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 36
	dst:127.0.0.1 src:127.0.0.2
	Checking IP Header
	dstPort:8443 srcPort:45112
	Checking TCP Header
	Client SYN, Sequence Start:3861738177
	New SSL Sniffer Session created

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 37
	dst:127.0.0.2 src:127.0.0.1
	Checking IP Header
	dstPort:45112 srcPort:8443
	Checking TCP Header
	Server SYN, Sequence Start:1974216462

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 38
	dst:127.0.0.1 src:127.0.0.2
	Checking IP Header
	dstPort:8443 srcPort:45112
	Checking TCP Header
	Sequence:3861738178, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 39
	dst:127.0.1.1 src:127.0.0.1
	Checking IP Header
	Wrong Protocol type

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 40
	dst:127.0.0.1 src:127.0.0.2
	Checking IP Header
	dstPort:8443 srcPort:45112
	Checking TCP Header
	Sequence:3861738178, payload length:313
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 41
	dst:127.0.0.2 src:127.0.0.1
	Checking IP Header
	dstPort:45112 srcPort:8443
	Checking TCP Header
	Sequence:1974216463, payload length:0
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	No data present

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 42
	dst:127.0.0.1 src:127.0.1.1
	Checking IP Header
	Wrong Protocol type

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 43
	dst:127.0.0.2 src:127.0.0.1
	Checking IP Header
	dstPort:45112 srcPort:8443
	Checking TCP Header
	Sequence:1974216463, payload length:839
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg
	Another msg to Process
	Got a HandShake msg
	Got Cert msg
	Another msg to Process
	Got a HandShake msg
	Got Server Hello Done msg

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 44
	dst:127.0.0.1 src:127.0.0.2
	Checking IP Header
	dstPort:8443 srcPort:45112
	Checking TCP Header
	Sequence:3861738491, payload length:0
	Ack:840 Expected:840
	Expected sequence:314, received sequence:314
	No data present

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 45
	dst:127.0.0.1 src:127.0.0.2
	Checking IP Header
	dstPort:8443 srcPort:45112
	Checking TCP Header
	Sequence:3861738491, payload length:186
	Ack:840 Expected:840
	Expected sequence:314, received sequence:314
	Got a HandShake msg
	Got Client Key Exchange msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 46
	dst:127.0.0.2 src:127.0.0.1
	Checking IP Header
	dstPort:45112 srcPort:8443
	Checking TCP Header
	Sequence:1974217302, payload length:238
	Ack:500 Expected:500
	Expected sequence:840, received sequence:840
	Got a HandShake msg
	Got Session Ticket msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 47
	dst:127.0.0.1 src:127.0.0.2
	Checking IP Header
	dstPort:8443 srcPort:45112
	Checking TCP Header
	Sequence:3861738677, payload length:149
	Ack:1078 Expected:1078
	Expected sequence:500, received sequence:500
	Got Application Data msg
	124 bytes of SSL App data processed
	124 bytes added to 0 exisiting bytes in User Buffer

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 48
	dst:127.0.0.2 src:127.0.0.1
	Checking IP Header
	dstPort:45112 srcPort:8443
	Checking TCP Header
	Sequence:1974217540, payload length:105
	Ack:649 Expected:649
	Expected sequence:1078, received sequence:1078
	Got Application Data msg
	80 bytes of SSL App data processed
	80 bytes added to 0 exisiting bytes in User Buffer

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 49
	dst:127.0.0.2 src:127.0.0.1
	Checking IP Header
	dstPort:45112 srcPort:8443
	Checking TCP Header
	Sequence:1974217645, payload length:0
	Ack:649 Expected:649
	Expected sequence:1183, received sequence:1183
	No data present

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 50
	dst:127.0.0.1 src:127.0.0.2
	Checking IP Header
	dstPort:8443 srcPort:45112
	Checking TCP Header
	Sequence:3861738826, payload length:0
	Ack:1184 Expected:1184
	Expected sequence:649, received sequence:649
	Removing Session From Table
	Removed it

Sun Jan  3 12:01:25 2016
	Got a Packet to decode, packet 51
	dst:127.0.0.2 src:127.0.0.1
	Checking IP Header
	dstPort:45112 srcPort:8443
	Checking TCP Header

Sun Jan  3 12:03:28 2016
	Trying to install a new Sniffer Server with
	server: 10.10.1.1, port: 8443, keyFile: ../../../certs/testkey_001.pem
	New SSL Sniffer Server Registered

Sun Jan  3 12:03:28 2016
	Got a Packet to decode, packet 1
	dst:10.10.1.1 src:192.168.0.1
	Checking IP Header
	dstPort:8443 srcPort:39769
	Checking TCP Header
	Client SYN, Sequence Start:2525084821
	New SSL Sniffer Session created

Sun Jan  3 12:03:28 2016
	Got a Packet to decode, packet 2
	dst:192.168.0.1 src:10.10.1.1
	Checking IP Header
	dstPort:39769 srcPort:8443
	Checking TCP Header
	Server SYN, Sequence Start:1172186861

Sun Jan  3 12:03:28 2016
	Got a Packet to decode, packet 3
	dst:10.10.1.1 src:192.168.0.1
	Checking IP Header
	dstPort:8443 srcPort:39769
	Checking TCP Header
	Sequence:2525084822, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Sun Jan  3 12:03:28 2016
	Got a Packet to decode, packet 4
	dst:10.10.1.1 src:192.168.0.1
	Checking IP Header
	dstPort:8443 srcPort:39769
	Checking TCP Header
	Sequence:2525084822, payload length:313
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Sun Jan  3 12:03:28 2016
	Got a Packet to decode, packet 5
	dst:192.168.0.1 src:10.10.1.1
	Checking IP Header
	dstPort:39769 srcPort:8443
	Checking TCP Header
	Sequence:1172186862, payload length:0
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	No data present

Sun Jan  3 12:03:28 2016
	Got a Packet to decode, packet 6
	dst:127.0.1.1 src:10.10.1.1
	Checking IP Header
	Wrong Protocol type

Sun Jan  3 12:03:28 2016
	Got a Packet to decode, packet 7
	dst:10.10.1.1 src:127.0.1.1
	Checking IP Header
	Wrong Protocol type

Sun Jan  3 12:03:28 2016
	Got a Packet to decode, packet 8
	dst:192.168.0.1 src:10.10.1.1
	Checking IP Header
	dstPort:39769 srcPort:8443
	Checking TCP Header
	Sequence:1172186862, payload length:839
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg
	Another msg to Process
	Got a HandShake msg
	Got Cert msg
	Another msg to Process
	Got a HandShake msg
	Got Server Hello Done msg

Sun Jan  3 12:03:28 2016
	Got a Packet to decode, packet 9
	dst:10.10.1.1 src:192.168.0.1
	Checking IP Header
	dstPort:8443 srcPort:39769
	Checking TCP Header
	Sequence:2525085135, payload length:0
	Ack:840 Expected:840
	Expected sequence:314, received sequence:314
	No data present

Sun Jan  3 12:03:28 2016
	Got a Packet to decode, packet 10
	dst:10.10.1.1 src:192.168.0.1
	Checking IP Header
	dstPort:8443 srcPort:39769
	Checking TCP Header
	Sequence:2525085135, payload length:186
	Ack:840 Expected:840
	Expected sequence:314, received sequence:314
	Got a HandShake msg
	Got Client Key Exchange msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Sun Jan  3 12:03:28 2016
	Got a Packet to decode, packet 11
	dst:192.168.0.1 src:10.10.1.1
	Checking IP Header
	dstPort:39769 srcPort:8443
	Checking TCP Header
	Sequence:1172187701, payload length:238
	Ack:500 Expected:500
	Expected sequence:840, received sequence:840
	Got a HandShake msg
	Got Session Ticket msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Sun Jan  3 12:03:28 2016
	Got a Packet to decode, packet 12
	dst:10.10.1.1 src:192.168.0.1
	Checking IP Header
	dstPort:8443 srcPort:39769
	Checking TCP Header
	Sequence:2525085321, payload length:149
	Ack:1078 Expected:1078
	Expected sequence:500, received sequence:500
	Got Application Data msg
	124 bytes of SSL App data processed
	124 bytes added to 0 exisiting bytes in User Buffer

Sun Jan  3 12:03:28 2016
	Got a Packet to decode, packet 13
	dst:192.168.0.1 src:10.10.1.1
	Checking IP Header
	dstPort:39769 srcPort:8443
	Checking TCP Header
	Sequence:1172187939, payload length:105
	Ack:649 Expected:649
	Expected sequence:1078, received sequence:1078
	Got Application Data msg
	80 bytes of SSL App data processed
	80 bytes added to 0 exisiting bytes in User Buffer

Sun Jan  3 12:03:28 2016
	Got a Packet to decode, packet 14
	dst:192.168.0.1 src:10.10.1.1
	Checking IP Header
	dstPort:39769 srcPort:8443
	Checking TCP Header
	Sequence:1172188044, payload length:0
	Ack:649 Expected:649
	Expected sequence:1183, received sequence:1183
	No data present

Sun Jan  3 12:03:28 2016
	Got a Packet to decode, packet 15
	dst:10.10.1.1 src:192.168.0.1
	Checking IP Header
	dstPort:8443 srcPort:39769
	Checking TCP Header
	Sequence:2525085470, payload length:0
	Ack:1184 Expected:1184
	Expected sequence:649, received sequence:649
	Removing Session From Table
	Removed it

Sun Jan  3 12:03:28 2016
	Got a Packet to decode, packet 16
	dst:192.168.0.1 src:10.10.1.1
	Checking IP Header
	dstPort:39769 srcPort:8443
	Checking TCP Header

Sun Jan  3 12:03:28 2016
	Got a Packet to decode, packet 17
	dst:10.10.1.1 src:192.168.0.1
	Checking IP Header
	dstPort:8443 srcPort:38036
	Checking TCP Header
	Client SYN, Sequence Start:1800981885
	New SSL Sniffer Session created

Sun Jan  3 12:03:28 2016
	Got a Packet to decode, packet 18
	dst:192.168.0.1 src:10.10.1.1
	Checking IP Header
	dstPort:38036 srcPort:8443
	Checking TCP Header
	Server SYN, Sequence Start:2221208391

Sun Jan  3 12:03:28 2016
	Got a Packet to decode, packet 19
	dst:10.10.1.1 src:192.168.0.1
	Checking IP Header
	dstPort:8443 srcPort:38036
	Checking TCP Header
	Sequence:1800981886, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Sun Jan  3 12:03:28 2016
	Got a Packet to decode, packet 20
	dst:127.0.1.1 src:10.10.1.1
	Checking IP Header
	Wrong Protocol type

Sun Jan  3 12:03:28 2016
	Got a Packet to decode, packet 21
	dst:10.10.1.1 src:192.168.0.1
	Checking IP Header
	dstPort:8443 srcPort:38036
	Checking TCP Header
	Sequence:1800981886, payload length:313
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Sun Jan  3 12:03:39 2016
	Trying to install a new Sniffer Server with
	server: 10.10.1.1, port: 8443, keyFile: ../../../certs/testkey_001.pem
	New SSL Sniffer Server Registered

Sun Jan  3 12:03:39 2016
	Got a Packet to decode, packet 1
	dst:10.10.1.1 src:192.168.0.1
	Checking IP Header
	dstPort:8443 srcPort:39769
	Checking TCP Header
	Client SYN, Sequence Start:2525084821
	New SSL Sniffer Session created

Sun Jan  3 12:03:39 2016
	Got a Packet to decode, packet 2
	dst:192.168.0.1 src:10.10.1.1
	Checking IP Header
	dstPort:39769 srcPort:8443
	Checking TCP Header
	Server SYN, Sequence Start:1172186861

Sun Jan  3 12:03:39 2016
	Got a Packet to decode, packet 3
	dst:10.10.1.1 src:192.168.0.1
	Checking IP Header
	dstPort:8443 srcPort:39769
	Checking TCP Header
	Sequence:2525084822, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Sun Jan  3 12:03:39 2016
	Got a Packet to decode, packet 4
	dst:10.10.1.1 src:192.168.0.1
	Checking IP Header
	dstPort:8443 srcPort:39769
	Checking TCP Header
	Sequence:2525084822, payload length:313
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Sun Jan  3 12:03:39 2016
	Got a Packet to decode, packet 5
	dst:192.168.0.1 src:10.10.1.1
	Checking IP Header
	dstPort:39769 srcPort:8443
	Checking TCP Header
	Sequence:1172186862, payload length:0
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	No data present

Sun Jan  3 12:03:39 2016
	Got a Packet to decode, packet 6
	dst:127.0.1.1 src:10.10.1.1
	Checking IP Header
	Wrong Protocol type

Sun Jan  3 12:03:39 2016
	Got a Packet to decode, packet 7
	dst:10.10.1.1 src:127.0.1.1
	Checking IP Header
	Wrong Protocol type

Sun Jan  3 12:03:39 2016
	Got a Packet to decode, packet 8
	dst:192.168.0.1 src:10.10.1.1
	Checking IP Header
	dstPort:39769 srcPort:8443
	Checking TCP Header
	Sequence:1172186862, payload length:839
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg
	Another msg to Process
	Got a HandShake msg
	Got Cert msg
	Another msg to Process
	Got a HandShake msg
	Got Server Hello Done msg

Sun Jan  3 12:03:39 2016
	Got a Packet to decode, packet 9
	dst:10.10.1.1 src:192.168.0.1
	Checking IP Header
	dstPort:8443 srcPort:39769
	Checking TCP Header
	Sequence:2525085135, payload length:0
	Ack:840 Expected:840
	Expected sequence:314, received sequence:314
	No data present

Sun Jan  3 12:03:39 2016
	Got a Packet to decode, packet 10
	dst:10.10.1.1 src:192.168.0.1
	Checking IP Header
	dstPort:8443 srcPort:39769
	Checking TCP Header
	Sequence:2525085135, payload length:186
	Ack:840 Expected:840
	Expected sequence:314, received sequence:314
	Got a HandShake msg
	Got Client Key Exchange msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Sun Jan  3 12:03:39 2016
	Got a Packet to decode, packet 11
	dst:192.168.0.1 src:10.10.1.1
	Checking IP Header
	dstPort:39769 srcPort:8443
	Checking TCP Header
	Sequence:1172187701, payload length:238
	Ack:500 Expected:500
	Expected sequence:840, received sequence:840
	Got a HandShake msg
	Got Session Ticket msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Sun Jan  3 12:03:39 2016
	Got a Packet to decode, packet 12
	dst:10.10.1.1 src:192.168.0.1
	Checking IP Header
	dstPort:8443 srcPort:39769
	Checking TCP Header
	Sequence:2525085321, payload length:149
	Ack:1078 Expected:1078
	Expected sequence:500, received sequence:500
	Got Application Data msg
	124 bytes of SSL App data processed
	124 bytes added to 0 exisiting bytes in User Buffer

Sun Jan  3 12:03:39 2016
	Got a Packet to decode, packet 13
	dst:192.168.0.1 src:10.10.1.1
	Checking IP Header
	dstPort:39769 srcPort:8443
	Checking TCP Header
	Sequence:1172187939, payload length:105
	Ack:649 Expected:649
	Expected sequence:1078, received sequence:1078
	Got Application Data msg
	80 bytes of SSL App data processed
	80 bytes added to 0 exisiting bytes in User Buffer

Sun Jan  3 12:03:39 2016
	Got a Packet to decode, packet 14
	dst:192.168.0.1 src:10.10.1.1
	Checking IP Header
	dstPort:39769 srcPort:8443
	Checking TCP Header
	Sequence:1172188044, payload length:0
	Ack:649 Expected:649
	Expected sequence:1183, received sequence:1183
	No data present

Sun Jan  3 12:03:39 2016
	Got a Packet to decode, packet 15
	dst:10.10.1.1 src:192.168.0.1
	Checking IP Header
	dstPort:8443 srcPort:39769
	Checking TCP Header
	Sequence:2525085470, payload length:0
	Ack:1184 Expected:1184
	Expected sequence:649, received sequence:649
	Removing Session From Table
	Removed it

Sun Jan  3 12:03:39 2016
	Got a Packet to decode, packet 16
	dst:192.168.0.1 src:10.10.1.1
	Checking IP Header
	dstPort:39769 srcPort:8443
	Checking TCP Header

Sun Jan  3 12:03:39 2016
	Got a Packet to decode, packet 17
	dst:10.10.1.1 src:192.168.0.1
	Checking IP Header
	dstPort:8443 srcPort:38036
	Checking TCP Header
	Client SYN, Sequence Start:1800981885
	New SSL Sniffer Session created

Sun Jan  3 12:03:39 2016
	Got a Packet to decode, packet 18
	dst:192.168.0.1 src:10.10.1.1
	Checking IP Header
	dstPort:38036 srcPort:8443
	Checking TCP Header
	Server SYN, Sequence Start:2221208391

Sun Jan  3 12:03:39 2016
	Got a Packet to decode, packet 19
	dst:10.10.1.1 src:192.168.0.1
	Checking IP Header
	dstPort:8443 srcPort:38036
	Checking TCP Header
	Sequence:1800981886, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
